customer_id,total_repaid,avg_payment_delay,max_payment_delay,delayed_payment_count,severe_delay_count
100781,62935.25,11.25,15,4,0
100782,26592.55,12.5,15,2,0
100783,27508.11,15.0,30,3,1
100785,30488.34,5.0,15,1,0
100786,38842.46,12.0,30,2,2
100788,7762.53,5.0,5,1,0
100789,35011.4,10.0,10,2,0
100790,4152.12,30.0,30,1,1
100791,20623.98,10.0,30,1,1
100792,47978.850000000006,5.0,30,1,1
100794,3346.16,15.0,15,1,0
100795,38069.06,22.5,30,3,3
100796,43907.83,11.666666666666666,30,2,1
100797,25541.800000000003,1.6666666666666667,5,1,0
100798,2667.12,0.0,0,0,0
100800,24640.8,20.0,30,2,2
100801,22118.4,8.333333333333334,15,2,0
100802,43352.24,8.333333333333334,15,3,0
100803,4417.83,5.0,5,1,0
100805,40860.79,11.666666666666666,30,2,1
100807,12941.73,30.0,30,1,1
100808,20828.08,10.0,30,1,1
100809,38497.81,11.25,30,2,1
100810,3486.6,15.0,15,1,0
100811,51269.93,10.0,30,3,1
100812,15063.55,22.5,30,2,1
100814,11078.080000000002,5.0,10,1,0
100815,15780.64,10.0,30,1,1
100816,41449.409999999996,6.0,15,3,0
100818,17977.29,7.5,15,1,0
100819,34448.619999999995,11.666666666666666,30,2,1
100820,26444.32,1.25,5,1,0
100821,73222.95,7.0,30,2,1
100822,25973.24,22.5,30,2,1
100823,29578.489999999998,18.333333333333332,30,3,1
100825,45054.590000000004,15.0,30,3,1
100826,23604.17,5.0,10,1,0
100828,19712.699999999997,10.0,15,3,0
100829,33744.08,11.666666666666666,30,2,1
100830,30467.32,12.5,15,2,0
100831,27164.78,11.25,30,3,1
100832,14206.94,2.5,5,1,0
100833,31553.99,7.5,30,1,1
100834,35441.68,13.75,30,4,1
100835,32109.79,3.3333333333333335,5,2,0
100836,13055.49,15.0,30,1,1
100837,16559.0,15.0,15,1,0
100838,50062.39,1.6666666666666667,5,1,0
100839,41918.0,2.5,10,1,0
100840,32129.399999999998,21.666666666666668,30,3,2
100841,49111.41,15.0,30,2,2
100843,27306.03,6.666666666666667,15,2,0
100844,14933.39,0.0,0,0,0
100845,31199.229999999996,13.333333333333334,30,2,1
100846,23801.99,7.5,10,2,0
100847,2519.28,15.0,15,1,0
100848,68393.33,11.0,30,4,1
100849,16742.83,15.0,30,2,1
100850,22651.9,22.5,30,2,1
100851,17278.48,10.0,15,3,0
100852,28452.82,0.0,0,0,0
100853,10814.16,0.0,0,0,0
100854,32327.739999999998,8.75,30,2,1
100855,30746.58,13.333333333333334,15,3,0
100856,13261.24,10.0,10,2,0
100857,18670.75,0.0,0,0,0
100858,2122.11,0.0,0,0,0
100859,19040.190000000002,0.0,0,0,0
100860,6914.31,30.0,30,1,1
100861,59290.84,3.3333333333333335,15,2,0
100862,25278.03,13.75,30,4,1
100863,14133.460000000001,13.333333333333334,30,2,1
100864,59654.100000000006,24.0,30,4,4
100865,40619.740000000005,11.666666666666666,15,3,0
100867,19913.579999999998,10.0,30,1,1
100868,37942.5,5.0,15,1,0
100870,14830.76,5.0,10,1,0
100871,9643.03,2.5,5,1,0
100872,36994.8,8.75,15,3,0
100873,24287.57,7.5,30,1,1
100874,45897.57,10.0,30,1,1
100875,20028.07,2.5,5,1,0
100876,1815.14,10.0,10,1,0
100877,22888.399999999998,2.5,5,1,0
100878,19254.36,5.0,10,1,0
100879,8363.22,5.0,5,1,0
100880,20195.4,10.0,15,2,0
100882,20650.91,0.0,0,0,0
100883,88051.45,2.857142857142857,15,2,0
100884,3571.52,30.0,30,1,1
100885,17224.15,12.5,30,4,1
100886,14761.47,5.0,5,1,0
100887,46432.91,7.5,15,3,0
100888,47863.469999999994,2.5,5,2,0
100889,30686.28,8.333333333333334,15,2,0
100891,33615.46,11.25,30,2,1
100892,25328.97,0.0,0,0,0
100893,51934.119999999995,12.5,30,3,1
100894,19082.85,0.0,0,0,0
100895,44569.2,10.0,30,3,1
100896,44813.35,11.666666666666666,30,2,1
100897,15682.189999999999,15.0,30,1,1
100898,22814.41,5.0,15,1,0
100899,18414.33,13.75,30,3,1
100900,19808.1,17.5,30,2,1
100901,8100.13,10.0,10,1,0
100902,3634.7,0.0,0,0,0
100903,36307.31,1.6666666666666667,5,1,0
100904,51933.07,15.0,30,2,1
100905,36076.97,0.0,0,0,0
100906,50873.68,6.666666666666667,15,2,0
100907,6984.0,30.0,30,1,1
100908,26996.07,8.333333333333334,15,3,0
100909,4251.35,5.0,5,1,0
100910,11456.94,0.0,0,0,0
100911,28135.67,10.0,15,3,0
100912,12903.78,5.0,5,1,0
100915,46789.11,11.666666666666666,30,2,1
100916,10343.8,5.0,5,1,0
100917,33218.479999999996,7.5,15,2,0
100918,69506.34,3.5714285714285716,15,2,0
100919,60882.23,8.333333333333334,15,4,0
100920,15283.32,30.0,30,1,1
100921,61592.14,17.0,30,5,2
100922,35036.9,15.0,30,2,2
100923,16894.72,7.5,10,2,0
100924,22025.43,1.6666666666666667,5,1,0
100925,20838.489999999998,15.0,30,1,1
100926,15469.57,10.0,10,1,0
100928,56599.97,6.25,15,3,0
100929,48484.08,3.75,10,2,0
100930,2496.08,10.0,10,1,0
100931,3823.07,0.0,0,0,0
100933,21256.92,5.0,10,1,0
100934,39580.7,20.0,30,2,2
100935,25286.36,7.5,15,1,0
100936,23946.75,5.0,15,1,0
100937,3466.06,15.0,15,1,0
100938,24235.13,7.5,15,1,0
100940,48565.03,6.0,15,3,0
100941,31678.769999999997,17.5,30,2,1
100942,59893.55,7.5,15,3,0
100943,18482.38,2.5,5,1,0
100945,29337.5,3.3333333333333335,10,1,0
100946,12569.039999999999,15.0,30,2,1
100947,34604.37,11.666666666666666,15,3,0
100949,13432.07,10.0,15,2,0
100950,45053.83,2.5,10,1,0
100951,8735.1,0.0,0,0,0
100952,23370.480000000003,20.0,30,2,2
100954,31186.15,15.0,30,1,1
100955,26338.980000000003,2.5,5,1,0
100956,19858.71,2.5,5,1,0
100957,4771.1,10.0,10,1,0
100959,21926.62,1.6666666666666667,5,1,0
100960,48838.98,16.25,30,4,1
100961,9591.79,1.6666666666666667,5,1,0
100962,12005.94,0.0,0,0,0
100963,23852.82,10.0,15,2,0
100964,29533.82,0.0,0,0,0
100965,2989.18,30.0,30,1,1
100966,12510.3,15.0,15,1,0
100967,40828.29,15.0,30,2,2
100968,24063.57,1.6666666666666667,5,1,0
100969,81028.43,7.142857142857143,15,5,0
100970,19844.21,10.0,10,1,0
100971,14578.71,17.5,30,2,1
100972,9982.77,0.0,0,0,0
100973,18306.66,15.0,15,1,0
100974,57339.66,2.0,5,2,0
100976,33671.71,5.0,15,2,0
100978,67411.05,6.666666666666667,30,3,1
100979,16762.12,0.0,0,0,0
100980,14872.81,0.0,0,0,0
100981,15355.11,5.0,10,1,0
100982,20083.5,1.6666666666666667,5,1,0
100983,32990.24,15.0,30,1,1
100984,10522.74,10.0,15,2,0
100985,21364.55,30.0,30,2,2
100986,34692.21,17.5,30,2,1
100987,12874.68,5.0,10,2,0
100988,9932.59,0.0,0,0,0
100989,47731.79,8.75,30,2,1
100990,24207.29,10.0,30,1,1
100991,10936.25,0.0,0,0,0
100992,1743.82,0.0,0,0,0
100993,36400.49,8.333333333333334,15,2,0
100994,37413.1,30.0,30,3,3
100995,5923.44,30.0,30,1,1
100996,21008.26,15.0,30,1,1
100997,29635.979999999996,15.0,30,1,1
100998,6122.54,0.0,0,0,0
100999,19364.8,7.5,15,1,0
101000,22998.86,20.0,30,2,1
101001,90007.43,8.571428571428571,30,5,1
101002,1135.42,0.0,0,0,0
101003,31167.910000000003,0.0,0,0,0
101004,39719.28,20.0,30,4,3
101005,39326.090000000004,6.0,30,1,1
101006,2534.58,0.0,0,0,0
101007,20685.07,0.0,0,0,0
101008,17316.72,0.0,0,0,0
101009,21720.190000000002,2.5,5,1,0
101010,28068.980000000003,5.0,10,1,0
101011,57192.29,13.75,30,3,1
101014,29648.420000000002,1.6666666666666667,5,1,0
101016,42524.39,8.75,15,3,0
101017,31562.079999999998,16.666666666666668,30,3,1
101018,15901.07,6.666666666666667,15,2,0
101019,16574.89,7.5,10,2,0
101020,35591.75,14.0,30,3,2
101021,53018.41,10.0,30,4,1
101022,32824.46,17.5,30,2,1
101023,27672.57,0.0,0,0,0
101024,18543.39,0.0,0,0,0
101025,33677.32,15.0,30,2,2
101026,12271.7,5.0,10,1,0
101027,20962.719999999998,5.0,10,1,0
101028,22390.5,10.0,15,2,0
101029,37160.0,8.75,30,2,1
101030,7466.57,0.0,0,0,0
101031,30648.74,3.3333333333333335,10,1,0
101033,31779.23,4.0,10,2,0
101034,47646.729999999996,11.666666666666666,30,2,1
101035,40678.55,8.75,30,2,1
101036,29088.96,30.0,30,2,2
101037,1855.85,0.0,0,0,0
101038,44014.18,6.25,15,3,0
101040,12367.05,10.0,10,1,0
101041,26183.9,0.0,0,0,0
101042,28011.68,0.0,0,0,0
101043,8987.62,0.0,0,0,0
101044,1130.39,0.0,0,0,0
101045,5380.2,0.0,0,0,0
101046,40698.8,18.0,30,3,3
101047,22960.66,12.5,15,2,0
101048,42488.55,6.666666666666667,30,2,1
101050,2667.16,0.0,0,0,0
101051,15335.42,1.6666666666666667,5,1,0
101052,36002.5,2.5,5,1,0
101053,16131.93,0.0,0,0,0
101054,2358.55,10.0,10,1,0
101055,28826.89,22.5,30,2,1
101056,31260.46,6.666666666666667,10,2,0
101057,16061.89,0.0,0,0,0
101059,23059.32,7.5,15,1,0
101060,32768.85,7.5,15,1,0
101061,50457.71,5.0,15,2,0
101063,40476.04,8.333333333333334,15,2,0
101064,4798.92,0.0,0,0,0
101065,16987.47,0.0,0,0,0
101066,59925.34,2.857142857142857,10,3,0
101067,9844.51,5.0,5,1,0
101068,29079.67,5.0,10,1,0
101069,41929.11,13.75,30,3,1
101070,41028.19,13.75,30,3,1
101071,58772.02,15.0,30,3,2
101072,36047.82,17.5,30,3,2
101073,1701.59,15.0,15,1,0
101074,41189.62,14.0,30,5,1
101075,11141.849999999999,7.5,15,1,0
101076,32889.15,5.0,5,2,0
101077,31719.78,15.0,30,1,1
101078,45181.33,10.833333333333334,30,4,1
101079,19345.94,0.0,0,0,0
101080,30975.269999999997,1.6666666666666667,5,1,0
101081,12225.54,0.0,0,0,0
101082,68694.77,3.0,10,2,0
101083,18728.489999999998,0.0,0,0,0
101084,50317.18,5.0,15,2,0
101085,66257.89,10.0,30,3,1
101086,39572.96,5.0,15,1,0
101087,19966.809999999998,5.0,10,2,0
101088,42287.18,1.6666666666666667,5,1,0
101089,11525.95,10.0,15,3,0
101090,60674.05,10.0,30,2,1
101091,5121.43,5.0,10,1,0
101092,34851.34,21.666666666666668,30,3,2
101093,48139.2,13.75,30,3,1
101094,32508.45,14.0,30,3,2
101095,5439.09,5.0,5,1,0
101097,29124.12,6.666666666666667,15,2,0
101098,27274.12,23.333333333333332,30,3,2
101099,37480.77,5.0,10,2,0
101100,25474.08,0.0,0,0,0
101101,5805.32,15.0,15,1,0
101102,16998.09,10.0,15,2,0
101103,39506.76,1.6666666666666667,5,1,0
101104,13914.44,5.0,5,1,0
101105,15596.63,1.6666666666666667,5,1,0
101106,32865.43,16.666666666666668,30,3,1
101107,47253.97,8.0,15,3,0
101109,15339.91,5.0,5,1,0
101110,17090.88,0.0,0,0,0
101111,41143.09,16.25,30,3,2
101112,55034.090000000004,2.0,10,1,0
101113,19138.85,15.0,15,1,0
101114,36478.83,11.666666666666666,30,2,1
101115,29328.18,0.0,0,0,0
101116,13895.18,8.333333333333334,15,2,0
101117,24981.0,15.0,30,1,1
101118,16479.57,30.0,30,1,1
101119,25734.23,7.5,15,1,0
101120,22245.64,8.75,30,2,1
101121,48226.71,6.25,10,3,0
101122,13946.800000000001,3.3333333333333335,10,1,0
101123,29212.030000000002,8.333333333333334,15,2,0
101124,32602.32,10.0,15,2,0
101125,43828.33,2.5,10,1,0
101126,13811.599999999999,2.5,10,1,0
101127,23975.72,1.25,5,1,0
101128,37197.91,3.75,10,2,0
101129,34784.7,3.3333333333333335,10,1,0
101130,46368.08,8.75,10,4,0
101131,14283.26,15.0,15,1,0
101132,47796.2,12.0,30,2,2
101133,10506.31,5.0,10,1,0
101134,34729.99,5.0,10,1,0
101135,34476.380000000005,16.666666666666668,30,3,1
101136,10699.58,0.0,0,0,0
101137,2292.94,30.0,30,1,1
101138,15286.39,3.3333333333333335,10,1,0
101139,33017.93,7.5,15,1,0
101140,5323.64,0.0,0,0,0
101141,18009.54,1.6666666666666667,5,1,0
101143,21836.29,15.0,30,1,1
101144,8298.09,10.0,15,2,0
101145,44307.270000000004,10.0,15,2,0
101146,23975.72,12.5,15,2,0
101147,13535.050000000001,10.0,15,2,0
101148,20698.449999999997,0.0,0,0,0
101149,65678.31,10.0,30,3,1
101150,1770.75,0.0,0,0,0
101151,21569.47,15.0,30,3,1
101152,7566.44,10.0,30,1,1
101153,8178.08,10.0,15,2,0
101154,4229.82,0.0,0,0,0
101155,12208.99,22.5,30,2,1
101156,60446.649999999994,5.0,10,4,0
101157,61890.990000000005,7.5,30,1,1
101158,32760.96,0.0,0,0,0
101159,10003.880000000001,0.0,0,0,0
101160,49581.829999999994,8.0,30,3,1
101161,14542.419999999998,15.0,15,2,0
101162,18120.81,5.0,10,1,0
101163,16422.65,0.0,0,0,0
101164,19787.18,5.0,5,1,0
101165,15868.55,8.333333333333334,15,2,0
101166,24856.36,2.5,5,1,0
101167,9654.85,0.0,0,0,0
101169,53671.17,5.0,10,3,0
101170,33876.48,20.0,30,2,1
101171,18829.46,0.0,0,0,0
101172,11887.060000000001,5.0,10,1,0
101173,39339.46,3.3333333333333335,10,1,0
101175,35000.44,15.0,30,2,1
101176,7331.72,0.0,0,0,0
101177,58952.63,13.571428571428571,30,7,2
101179,14940.78,0.0,0,0,0
101180,1319.86,10.0,10,1,0
101181,44394.26,12.5,30,3,1
101182,23251.96,17.5,30,2,1
101183,30627.79,11.25,30,2,1
101184,33234.59,17.5,30,2,1
101185,29477.33,12.5,15,4,0
101186,15227.97,0.0,0,0,0
101187,28831.239999999998,10.0,15,2,0
101188,20691.730000000003,0.0,0,0,0
101189,8551.6,0.0,0,0,0
101190,31145.33,15.0,15,2,0
101191,12626.490000000002,12.5,15,2,0
101192,16277.23,0.0,0,0,0
101193,5284.0599999999995,0.0,0,0,0
101194,57032.14,11.0,30,4,1
101195,15994.789999999999,7.5,15,1,0
101196,16810.15,0.0,0,0,0
101197,17425.18,22.5,30,2,1
101198,1204.93,5.0,5,1,0
101201,1263.51,15.0,15,1,0
101202,13163.29,22.5,30,2,1
101203,18427.71,0.0,0,0,0
101204,59395.189999999995,15.0,30,3,2
101205,36568.729999999996,5.0,10,2,0
101206,17863.739999999998,11.666666666666666,15,3,0
101207,7356.23,17.5,30,2,1
101208,18957.19,2.5,5,1,0
101210,11004.52,5.0,5,1,0
101211,38481.979999999996,3.75,15,1,0
101212,49774.07,6.25,15,2,0
101213,4253.1,0.0,0,0,0
101214,30476.4,17.5,30,2,1
101215,21862.14,15.0,30,1,1
101216,45049.56,7.5,30,1,1
101217,22870.55,22.5,30,2,1
101218,31708.59,22.5,30,2,1
101219,32882.88,2.5,5,1,0
101220,48462.64,15.0,30,3,2
101221,39531.84,5.0,10,2,0
101222,29949.8,15.0,30,3,1
101223,27415.73,0.0,0,0,0
101224,9179.97,0.0,0,0,0
101225,6439.32,30.0,30,1,1
101226,1839.24,0.0,0,0,0
101227,11731.56,30.0,30,1,1
101228,7504.41,0.0,0,0,0
101229,25965.34,7.5,15,1,0
101230,27730.550000000003,17.5,30,2,1
101231,34509.3,7.5,30,1,1
101232,8320.11,0.0,0,0,0
101233,29210.32,11.666666666666666,30,2,1
101234,1623.7,15.0,15,1,0
101235,41287.08,8.75,30,2,1
101236,42896.06,9.166666666666666,30,4,1
101237,18722.75,0.0,0,0,0
101239,14999.060000000001,2.5,5,1,0
101240,54647.1,3.75,5,3,0
101241,43992.52,2.5,5,2,0
101242,31875.61,15.0,30,1,1
101244,33315.24,8.75,15,3,0
101245,31386.260000000002,0.0,0,0,0
101246,26410.910000000003,2.5,5,1,0
101247,27730.92,9.166666666666666,30,3,1
101248,8094.76,20.0,30,2,1
101249,20587.63,0.0,0,0,0
101250,11367.47,15.0,15,1,0
101251,7025.42,22.5,30,2,1
101252,30542.870000000003,22.5,30,2,1
101253,32802.51,18.333333333333332,30,3,1
101254,41242.58,22.5,30,3,3
101255,12548.89,5.0,10,1,0
101257,21936.3,2.5,5,1,0
101258,36896.880000000005,5.0,15,1,0
101259,34922.49,8.75,15,3,0
101260,6530.66,5.0,5,1,0
101261,10659.2,10.0,10,2,0
101262,37029.51,7.5,15,3,0
101263,12549.68,15.0,30,1,1
101264,43698.85,18.0,30,4,2
101265,10228.75,30.0,30,2,2
101266,26774.36,5.0,10,2,0
101267,34394.92,8.75,30,2,1
101268,17365.32,0.0,0,0,0
101269,14898.82,22.5,30,2,1
101270,32425.699999999997,0.0,0,0,0
101271,17814.97,5.0,5,1,0
101272,25006.07,30.0,30,3,3
101274,11212.28,13.333333333333334,30,2,1
101276,24063.58,5.0,15,1,0
101277,48468.54,12.0,30,4,1
101278,47342.75,3.3333333333333335,10,1,0
101279,19277.7,7.5,15,1,0
101280,36340.66,13.333333333333334,30,2,1
101281,14201.59,22.5,30,2,1
101282,10845.85,0.0,0,0,0
101283,6619.05,0.0,0,0,0
101284,26757.55,20.0,30,2,1
101286,51828.73,3.75,10,2,0
101287,27366.04,2.5,5,1,0
101288,30997.550000000003,7.5,15,1,0
101289,8471.14,0.0,0,0,0
101290,24670.04,15.0,30,1,1
101291,15322.89,15.0,30,1,1
101292,35316.590000000004,11.0,30,3,1
101293,38255.95,1.25,5,1,0
101294,18828.82,0.0,0,0,0
101295,22776.66,15.0,30,1,1
101296,16360.84,5.0,10,1,0
101297,8430.67,5.0,10,1,0
101298,39807.4,5.0,15,1,0
101299,29791.03,15.0,30,1,1
101300,6154.47,15.0,15,1,0
101301,27363.31,5.0,5,3,0
101302,14226.24,10.0,10,1,0
101303,2078.27,10.0,10,1,0
101304,33678.29,11.666666666666666,30,2,1
101305,9754.15,0.0,0,0,0
101306,59371.47,0.0,0,0,0
101307,18271.61,0.0,0,0,0
101308,23129.97,3.3333333333333335,10,1,0
101309,22402.3,10.0,30,1,1
101310,4228.6,15.0,15,1,0
101311,46976.93,1.25,5,1,0
101312,22979.3,15.0,30,3,1
101313,20002.010000000002,0.0,0,0,0
101314,767.34,15.0,15,1,0
101315,8931.92,7.5,10,2,0
101316,42173.5,3.3333333333333335,15,2,0
101317,12168.39,10.0,10,1,0
101318,10797.1,0.0,0,0,0
101319,25641.15,0.0,0,0,0
101320,4917.62,10.0,10,1,0
101321,20776.51,2.5,5,1,0
101322,27094.7,5.0,10,1,0
101323,83537.41,13.571428571428571,30,6,1
101324,53639.17,13.0,30,4,1
101325,22104.69,6.666666666666667,10,3,0
101327,3408.38,0.0,0,0,0
101328,12198.529999999999,7.5,15,1,0
101329,31542.5,5.0,10,1,0
101330,56374.17,11.25,30,2,1
101331,17598.42,15.0,15,1,0
101332,23966.129999999997,3.3333333333333335,10,1,0
101333,13019.49,15.0,15,1,0
101334,23480.97,5.0,10,1,0
101335,11477.34,5.0,5,1,0
101336,25474.34,15.0,30,2,2
101337,1922.15,0.0,0,0,0
101338,57618.61,12.0,30,4,1
101339,12077.25,10.0,10,1,0
101340,47941.869999999995,6.25,15,3,0
101341,62616.01,6.0,15,3,0
101342,15692.51,0.0,0,0,0
101343,12054.13,0.0,0,0,0
101344,42908.93,3.75,10,2,0
101345,18194.19,0.0,0,0,0
101346,31666.91,20.0,30,2,1
101347,29317.43,6.666666666666667,15,2,0
101348,20696.59,0.0,0,0,0
101349,13347.08,0.0,0,0,0
101350,46780.07,7.5,30,1,1
101351,10722.18,15.0,15,1,0
101353,21386.85,10.0,30,1,1
101354,12056.95,10.0,10,1,0
101355,9023.17,13.333333333333334,30,2,1
101356,19590.03,30.0,30,1,1
101357,37003.64,1.25,5,1,0
101358,59263.72,3.0,5,3,0
101359,42301.21,12.0,30,3,1
101360,21148.77,15.0,30,2,1
101361,23603.100000000002,3.3333333333333335,10,1,0
101362,51553.53,11.25,30,2,1
101363,8028.09,0.0,0,0,0
101364,19185.13,30.0,30,1,1
101365,64464.8,17.857142857142858,30,6,3
101366,14706.880000000001,5.0,10,1,0
101367,22681.78,7.5,10,2,0
101368,28675.55,12.5,15,2,0
101369,10006.22,0.0,0,0,0
101370,14431.88,30.0,30,1,1
101371,40056.54,1.25,5,1,0
101372,11380.41,10.0,10,2,0
101373,74814.14,10.0,30,3,1
101374,20373.42,15.0,30,1,1
101375,9463.19,5.0,10,1,0
101376,17310.74,15.0,15,1,0
101377,17081.97,15.0,30,2,1
101378,44381.41,16.666666666666668,30,3,1
101379,8925.65,0.0,0,0,0
101380,24247.0,2.5,5,1,0
101381,9035.96,15.0,15,1,0
101382,1496.36,5.0,5,1,0
101383,58127.85,14.0,30,4,1
101384,17245.91,6.25,15,3,0
101385,5864.67,0.0,0,0,0
101386,1018.92,0.0,0,0,0
101387,7036.87,15.0,15,1,0
101388,42780.97,0.0,0,0,0
101390,10432.74,0.0,0,0,0
101391,20912.33,0.0,0,0,0
101392,11064.8,7.5,10,2,0
101394,28589.14,0.0,0,0,0
101395,53595.71,5.0,10,2,0
101396,28857.629999999997,5.0,15,1,0
101397,44558.85,5.0,15,2,0
101398,15832.27,5.0,10,1,0
101399,33526.02,12.5,15,2,0
101400,36320.37,13.333333333333334,30,2,1
101401,17750.11,10.0,15,2,0
101402,42502.97,8.75,15,3,0
101403,23352.19,5.0,15,1,0
101405,11152.14,0.0,0,0,0
101407,31300.71,7.5,15,1,0
101408,882.69,0.0,0,0,0
101409,22091.95,15.0,30,2,1
101410,19424.510000000002,0.0,0,0,0
101411,17565.89,0.0,0,0,0
101412,16175.34,5.0,10,1,0
101413,27169.6,8.333333333333334,10,3,0
101414,17542.57,2.5,5,1,0
101415,8528.29,10.0,10,1,0
101416,12567.81,10.0,10,1,0
101417,22848.010000000002,11.666666666666666,30,2,1
101418,20276.81,0.0,0,0,0
101419,57684.01,5.0,15,3,0
101421,20605.760000000002,7.5,15,1,0
101422,46896.99,10.0,30,4,1
101423,25979.88,0.0,0,0,0
101424,27721.34,5.0,10,1,0
101426,47824.39,5.0,10,2,0
101427,71877.4,11.666666666666666,30,3,2
101428,23350.480000000003,10.0,15,2,0
101429,38512.130000000005,10.0,10,3,0
101431,9038.33,0.0,0,0,0
101432,22310.739999999998,0.0,0,0,0
101433,31704.07,3.75,15,1,0
101434,48316.52,5.0,15,1,0
101435,46069.42,16.25,30,3,2
101436,43002.69,11.25,30,3,1
101437,66685.3,8.0,15,3,0
101438,16029.16,0.0,0,0,0
101439,46541.26,25.0,30,3,2
101441,19709.56,10.0,10,1,0
101443,40239.259999999995,2.0,5,2,0
101445,24284.14,7.5,15,1,0
101446,16778.39,5.0,5,1,0
101447,64177.47,6.0,30,1,1
101448,43995.56,3.75,15,1,0
101449,5013.92,0.0,0,0,0
101450,41850.17,15.0,30,3,1
101451,29546.44,10.0,30,1,1
101453,13121.41,0.0,0,0,0
101454,20563.030000000002,7.5,15,1,0
101455,21263.89,20.0,30,2,1
101456,46083.380000000005,11.25,15,4,0
101457,74735.79,9.285714285714286,30,5,1
101459,18172.95,15.0,30,1,1
101460,783.44,15.0,15,1,0
101461,49650.28,1.0,5,1,0
101462,17231.15,10.0,10,1,0
101463,51211.49,10.0,30,3,1
101464,26808.69,11.666666666666666,30,2,1
101465,24212.35,17.5,30,2,1
101466,41076.43,6.666666666666667,15,2,0
101467,13741.72,30.0,30,1,1
101468,3692.51,30.0,30,1,1
101469,8622.4,5.0,5,1,0
101470,25769.68,15.0,15,2,0
101471,19808.75,8.333333333333334,15,2,0
101472,44007.92,15.0,30,2,1
101473,12183.06,0.0,0,0,0
101474,30413.08,2.5,5,1,0
101475,12961.220000000001,15.0,30,1,1
101476,10700.85,15.0,15,1,0
101477,51768.1,12.5,30,3,1
101478,46239.25,17.0,30,5,1
101479,12467.43,0.0,0,0,0
101480,33352.07,10.0,15,3,0
101481,6583.55,0.0,0,0,0
101482,29952.739999999998,5.0,15,2,0
101483,11312.8,2.5,5,1,0
101484,3192.11,10.0,10,1,0
101485,11090.6,5.0,5,1,0
101486,12580.48,22.5,30,2,1
101487,17426.46,15.0,15,1,0
101488,20217.3,12.5,15,2,0
101489,30860.420000000002,22.5,30,2,1
101490,38862.15,12.5,30,3,1
101491,2656.5,10.0,10,1,0
101492,16664.0,30.0,30,1,1
101494,21608.7,16.666666666666668,30,3,1
101495,20303.04,0.0,0,0,0
101496,12846.779999999999,7.5,15,1,0
101497,20763.91,8.75,30,2,1
101498,13152.92,2.5,5,1,0
101499,12523.69,10.0,10,1,0
101500,5030.17,0.0,0,0,0
101501,31246.420000000002,5.0,10,3,0
101502,29860.120000000003,15.0,30,1,1
101503,15663.89,0.0,0,0,0
101504,21222.11,10.0,15,2,0
101505,19392.120000000003,3.75,15,1,0
101506,23763.22,8.333333333333334,15,2,0
101507,11231.21,2.5,5,1,0
101508,16198.53,10.0,10,1,0
101509,60737.549999999996,2.0,10,1,0
101510,32575.58,15.0,30,1,1
101511,11122.12,0.0,0,0,0
101512,53571.99,13.75,30,3,1
101513,52323.96,11.0,15,4,0
101514,15222.94,0.0,0,0,0
101515,10707.39,3.3333333333333335,10,1,0
101516,31319.46,3.3333333333333335,5,2,0
101517,41975.979999999996,10.0,30,1,1
101518,6216.16,15.0,15,1,0
101519,34919.9,15.0,30,2,1
101520,57036.3,13.0,30,3,2
101521,37194.54,11.25,30,3,1
101522,21064.77,3.3333333333333335,10,1,0
101523,15256.189999999999,0.0,0,0,0
101524,86193.1,12.5,30,5,2
101525,28494.18,8.333333333333334,15,2,0
101526,28853.0,25.0,30,3,2
101527,30206.93,11.25,30,2,1
101528,17391.91,2.5,5,1,0
101529,35336.89,17.5,30,2,1
101530,4477.389999999999,5.0,10,1,0
101531,67492.58,5.0,15,2,0
101532,25592.87,5.0,10,2,0
101533,14641.41,0.0,0,0,0
101534,51551.92,15.0,30,3,1
101535,35393.520000000004,5.0,10,2,0
101536,35545.64,13.333333333333334,30,2,1
101537,34688.24,25.0,30,4,3
101538,5873.56,15.0,15,1,0
101539,31323.93,7.5,30,1,1
101541,24642.809999999998,7.5,15,1,0
101542,51370.649999999994,5.0,10,2,0
101543,21272.73,5.0,10,1,0
101544,35084.53,2.5,10,1,0
101545,11644.62,15.0,15,1,0
101546,52531.56,12.5,30,3,1
101547,55373.62,15.0,30,2,2
101548,29739.550000000003,0.0,0,0,0
101549,1501.99,10.0,10,1,0
101550,63816.04,3.0,10,2,0
101551,13068.739999999998,6.666666666666667,15,2,0
101552,37476.380000000005,13.75,30,4,1
101553,1713.18,10.0,10,1,0
101554,13522.5,0.0,0,0,0
101555,25662.760000000002,15.0,30,1,1
101556,53308.42,10.0,30,4,1
101557,33329.07,3.3333333333333335,10,1,0
101558,81712.99,10.0,30,4,1
101559,20354.219999999998,2.5,10,1,0
101560,18512.43,2.5,5,1,0
101561,61399.38,3.0,10,2,0
101562,50702.11,11.0,30,4,1
101563,25301.52,5.0,10,2,0
101564,51882.19,3.75,15,1,0
101566,23122.91,5.0,10,1,0
101567,25907.72,5.0,10,1,0
101568,30424.739999999998,1.6666666666666667,5,1,0
101570,46438.34,6.666666666666667,10,2,0
101571,56624.55,6.25,15,2,0
101572,26787.12,5.0,15,1,0
101573,15534.740000000002,7.5,15,1,0
101574,18531.67,0.0,0,0,0
101575,57717.36,2.5,10,1,0
101576,19281.260000000002,5.0,10,1,0
101577,38589.49,7.5,10,3,0
101578,56558.130000000005,5.0,15,3,0
