credit_profile_id,customer_id,credit_limit,credit_score,utilization_ratio,high_utilization_flag
500662,100662,150000.0,677.0,0.4,False
500663,100663,150000.0,887.0,0.64,False
500664,100664,75000.0,463.0,0.87,True
500665,100665,200000.0,671.0,1.12,True
500666,100666,75000.0,606.0,0.15,False
500667,100667,75000.0,723.0,1.15,True
500668,100668,200000.0,776.0,1.11,True
500669,100669,300000.0,681.0,0.11,False
500670,100670,50000.0,454.0,0.46,False
500671,100671,150000.0,556.0,0.99,True
500672,100672,75000.0,367.0,0.75,False
500673,100673,200000.0,643.0,0.95,True
500674,100674,100000.0,576.0,0.88,True
500675,100675,75000.0,690.0,0.62,False
500676,100676,150000.0,748.0,0.1,False
500677,100677,50000.0,558.0,0.72,False
500678,100678,75000.0,606.0,0.11,False
500679,100679,75000.0,394.0,0.74,False
500680,100680,300000.0,763.0,0.97,True
500681,100681,200000.0,545.0,0.72,False
500682,100682,100000.0,486.0,1.2,True
500683,100683,100000.0,672.0,0.57,False
500684,100684,50000.0,871.0,0.91,True
500685,100685,150000.0,705.0,0.82,True
500686,100686,50000.0,606.0,1.19,True
500687,100687,75000.0,424.0,0.87,True
500688,100688,75000.0,636.0,0.24,False
500689,100689,100000.0,640.0,1.15,True
500690,100690,150000.0,862.0,0.82,True
500691,100691,200000.0,477.0,0.12,False
500692,100692,150000.0,469.0,0.81,True
500693,100693,75000.0,338.0,1.07,True
500694,100694,200000.0,368.0,0.71,False
500695,100695,150000.0,535.0,0.46,False
500696,100696,150000.0,859.0,0.99,True
500697,100697,200000.0,680.0,0.95,True
500698,100698,75000.0,356.0,0.68,False
500699,100699,150000.0,576.0,0.23,False
500700,100700,200000.0,398.0,0.34,False
500701,100701,300000.0,826.0,0.9,True
500702,100702,300000.0,606.0,0.98,True
500703,100703,75000.0,760.0,0.37,False
500704,100704,200000.0,478.0,0.47,False
500705,100705,300000.0,873.0,0.14,False
500706,100706,200000.0,418.0,0.87,True
500707,100707,150000.0,768.0,0.05,False
500708,100708,75000.0,848.0,0.1,False
500709,100709,300000.0,754.0,0.05,False
500710,100710,150000.0,325.0,0.79,False
500711,100711,50000.0,789.0,0.53,False
500712,100712,50000.0,307.0,0.39,False
500713,100713,75000.0,815.0,1.1,True
500714,100714,300000.0,832.0,0.27,False
500715,100715,300000.0,448.0,0.5,False
500716,100716,300000.0,606.0,1.13,True
500717,100717,200000.0,324.0,0.54,False
500718,100718,150000.0,854.0,0.69,False
500719,100719,300000.0,724.0,0.14,False
500720,100720,150000.0,592.0,0.96,True
500721,100721,75000.0,484.0,0.54,False
500722,100722,300000.0,853.0,0.97,True
500723,100723,75000.0,730.0,0.34,False
500724,100724,300000.0,606.0,0.54,False
500725,100725,50000.0,697.0,0.95,True
500726,100726,100000.0,623.0,1.17,True
500727,100727,75000.0,864.0,0.12,False
500728,100728,300000.0,895.0,0.98,True
500729,100729,100000.0,845.0,0.4,False
500730,100730,75000.0,375.0,0.68,False
500731,100731,200000.0,785.0,0.38,False
500732,100732,300000.0,387.0,0.76,False
500733,100733,200000.0,531.0,0.46,False
500734,100734,50000.0,306.0,0.43,False
500735,100735,300000.0,849.0,0.09,False
500736,100736,50000.0,351.0,0.22,False
500737,100737,100000.0,695.0,1.1,True
500738,100738,75000.0,520.0,1.2,True
500739,100739,150000.0,727.0,0.95,True
500740,100740,50000.0,442.0,0.38,False
500741,100741,150000.0,662.0,0.51,False
500742,100742,150000.0,681.0,0.9,True
500743,100743,75000.0,860.0,1.16,True
500744,100744,100000.0,576.0,0.57,False
500745,100745,75000.0,570.0,1.0,True
500746,100746,300000.0,313.0,1.17,True
500747,100747,50000.0,606.0,1.05,True
500748,100748,150000.0,763.0,0.31,False
500749,100749,75000.0,826.0,0.06,False
500750,100750,75000.0,533.0,0.62,False
500751,100751,75000.0,874.0,0.66,False
500752,100752,50000.0,326.0,0.28,False
500753,100753,100000.0,770.0,0.38,False
500754,100754,75000.0,392.0,0.93,True
500755,100755,50000.0,606.0,0.59,False
500756,100756,150000.0,351.0,0.41,False
500757,100757,300000.0,618.0,0.77,False
500758,100758,200000.0,480.0,0.8,False
500759,100759,50000.0,868.0,0.93,True
500760,100760,200000.0,419.0,0.23,False
500761,100761,75000.0,342.0,0.9,True
500762,100762,75000.0,606.0,0.74,False
500763,100763,50000.0,496.0,0.12,False
500764,100764,200000.0,554.0,0.94,True
500765,100765,75000.0,635.0,0.49,False
500766,100766,150000.0,852.0,0.43,False
500767,100767,100000.0,801.0,0.57,False
500768,100768,100000.0,606.0,0.45,False
500769,100769,75000.0,813.0,0.44,False
500770,100770,200000.0,541.0,0.98,True
500771,100771,300000.0,448.0,0.19,False
500772,100772,75000.0,606.0,1.17,True
500773,100773,300000.0,752.0,0.69,False
500774,100774,300000.0,692.0,0.26,False
500775,100775,200000.0,511.0,0.2,False
500776,100776,300000.0,837.0,0.73,False
500777,100777,150000.0,893.0,0.78,False
500778,100778,200000.0,894.0,0.11,False
500779,100779,75000.0,430.0,0.33,False
500780,100780,150000.0,628.0,0.96,True
500781,100781,50000.0,555.0,0.11,False
500782,100782,100000.0,778.0,1.03,True
500783,100783,75000.0,860.0,0.81,True
500784,100784,75000.0,362.0,0.55,False
500785,100785,75000.0,610.0,0.45,False
500786,100786,150000.0,706.0,0.07,False
500787,100787,50000.0,404.0,1.0,True
500788,100788,200000.0,314.0,0.21,False
500789,100789,50000.0,558.0,0.41,False
500790,100790,150000.0,606.0,0.7,False
500791,100791,75000.0,606.0,0.33,False
500792,100792,100000.0,559.0,0.62,False
500793,100793,75000.0,344.0,0.98,True
500794,100794,200000.0,630.0,0.59,False
500795,100795,300000.0,464.0,1.14,True
500796,100796,100000.0,492.0,1.02,True
500797,100797,75000.0,820.0,0.43,False
500798,100798,100000.0,700.0,0.51,False
500799,100799,300000.0,673.0,0.54,False
500800,100800,50000.0,364.0,0.77,False
500801,100801,150000.0,686.0,0.38,False
500802,100802,75000.0,794.0,1.16,True
500803,100803,200000.0,714.0,0.75,False
500804,100804,50000.0,606.0,0.51,False
500805,100805,75000.0,565.0,0.79,False
500806,100806,50000.0,627.0,0.5,False
500807,100807,200000.0,791.0,0.99,True
500808,100808,75000.0,516.0,0.7,False
500809,100809,300000.0,619.0,0.1,False
500810,100810,300000.0,698.0,0.25,False
500811,100811,200000.0,404.0,1.04,True
500812,100812,100000.0,629.0,0.7,False
500813,100813,200000.0,606.0,1.14,True
500814,100814,100000.0,898.0,0.13,False
500815,100815,75000.0,613.0,0.39,False
500816,100816,100000.0,606.0,0.27,False
500817,100817,75000.0,761.0,0.69,False
500818,100818,75000.0,883.0,0.49,False
500819,100819,150000.0,785.0,0.23,False
500820,100820,75000.0,606.0,0.79,False
500821,100821,100000.0,606.0,0.67,False
500822,100822,150000.0,328.0,0.37,False
500823,100823,150000.0,570.0,0.6,False
500824,100824,75000.0,800.0,0.91,True
500825,100825,200000.0,552.0,0.29,False
500826,100826,200000.0,684.0,0.39,False
500827,100827,300000.0,359.0,0.45,False
500828,100828,150000.0,406.0,0.91,True
500829,100829,75000.0,519.0,1.02,True
500830,100830,200000.0,740.0,0.48,False
500831,100831,75000.0,863.0,0.39,False
500832,100832,75000.0,871.0,1.07,True
500833,100833,150000.0,845.0,1.2,True
500834,100834,300000.0,395.0,0.82,True
500835,100835,150000.0,388.0,1.19,True
500836,100836,50000.0,530.0,0.81,True
500837,100837,200000.0,574.0,0.89,True
500838,100838,200000.0,545.0,0.5,False
500839,100839,200000.0,410.0,0.55,False
500840,100840,100000.0,533.0,0.22,False
500841,100841,75000.0,577.0,1.0,True
500842,100842,150000.0,776.0,1.12,True
500843,100843,200000.0,716.0,0.77,False
500844,100844,50000.0,427.0,0.45,False
500845,100845,200000.0,536.0,0.23,False
500846,100846,300000.0,427.0,0.35,False
500847,100847,75000.0,693.0,0.34,False
500848,100848,75000.0,774.0,0.76,False
500849,100849,150000.0,606.0,1.14,True
500850,100850,100000.0,410.0,0.11,False
500851,100851,150000.0,389.0,0.05,False
500852,100852,200000.0,606.0,0.74,False
500853,100853,300000.0,632.0,0.38,False
500854,100854,50000.0,523.0,1.06,True
500855,100855,150000.0,400.0,0.43,False
500856,100856,100000.0,431.0,0.38,False
500857,100857,150000.0,312.0,0.36,False
500858,100858,75000.0,756.0,0.22,False
500859,100859,200000.0,740.0,0.72,False
500860,100860,200000.0,397.0,0.24,False
500861,100861,200000.0,419.0,0.54,False
500862,100862,200000.0,606.0,0.58,False
500863,100863,200000.0,300.0,0.07,False
500864,100864,200000.0,871.0,0.07,False
500865,100865,50000.0,549.0,0.65,False
500866,100866,100000.0,606.0,0.85,True
500867,100867,200000.0,694.0,1.13,True
500868,100868,100000.0,343.0,0.26,False
500869,100869,300000.0,343.0,0.17,False
500870,100870,200000.0,377.0,0.11,False
500871,100871,150000.0,525.0,0.55,False
500872,100872,200000.0,461.0,0.77,False
500873,100873,75000.0,552.0,1.02,True
500874,100874,50000.0,431.0,0.84,True
500875,100875,150000.0,747.0,0.29,False
500876,100876,150000.0,773.0,0.58,False
500877,100877,75000.0,408.0,1.1,True
500878,100878,200000.0,334.0,0.43,False
500879,100879,50000.0,766.0,0.62,False
500880,100880,150000.0,574.0,1.15,True
500881,100881,50000.0,486.0,0.89,True
500882,100882,150000.0,542.0,0.91,True
500883,100883,200000.0,563.0,0.34,False
500884,100884,300000.0,821.0,0.53,False
500885,100885,150000.0,840.0,0.14,False
500886,100886,300000.0,386.0,0.75,False
500887,100887,150000.0,834.0,0.17,False
500888,100888,100000.0,509.0,1.01,True
500889,100889,200000.0,345.0,0.99,True
500890,100890,75000.0,766.0,0.66,False
500891,100891,300000.0,839.0,0.21,False
500892,100892,75000.0,325.0,0.08,False
500893,100893,200000.0,565.0,0.97,True
500894,100894,75000.0,474.0,0.74,False
500895,100895,200000.0,815.0,0.87,True
500896,100896,75000.0,610.0,0.4,False
500897,100897,300000.0,621.0,0.64,False
500898,100898,100000.0,878.0,0.91,True
500899,100899,75000.0,434.0,0.58,False
500900,100900,300000.0,354.0,0.74,False
500901,100901,150000.0,606.0,0.96,True
500902,100902,200000.0,885.0,0.3,False
500903,100903,50000.0,830.0,0.13,False
500904,100904,50000.0,455.0,0.66,False
500905,100905,200000.0,606.0,0.12,False
500906,100906,100000.0,784.0,0.93,True
500907,100907,75000.0,898.0,0.88,True
500908,100908,100000.0,319.0,1.06,True
500909,100909,50000.0,568.0,0.79,False
500910,100910,300000.0,632.0,0.13,False
500911,100911,200000.0,854.0,0.34,False
500912,100912,200000.0,700.0,0.98,True
500913,100913,100000.0,605.0,0.24,False
500914,100914,300000.0,327.0,0.85,True
500915,100915,100000.0,606.0,0.95,True
500916,100916,75000.0,559.0,0.43,False
500917,100917,150000.0,833.0,0.42,False
500918,100918,300000.0,400.0,0.69,False
500919,100919,150000.0,850.0,1.04,True
500920,100920,75000.0,652.0,0.31,False
500921,100921,150000.0,599.0,1.13,True
500922,100922,50000.0,595.0,0.74,False
500923,100923,150000.0,652.0,1.19,True
500924,100924,75000.0,429.0,0.15,False
500925,100925,150000.0,455.0,0.2,False
500926,100926,200000.0,373.0,1.0,True
500927,100927,100000.0,641.0,1.04,True
500928,100928,50000.0,764.0,0.56,False
500929,100929,200000.0,389.0,0.87,True
500930,100930,200000.0,878.0,1.05,True
500931,100931,75000.0,754.0,0.1,False
500932,100932,100000.0,631.0,0.71,False
500933,100933,100000.0,647.0,1.03,True
500934,100934,300000.0,532.0,0.51,False
500935,100935,50000.0,897.0,0.4,False
500936,100936,75000.0,401.0,0.97,True
500937,100937,50000.0,780.0,0.44,False
500938,100938,300000.0,513.0,0.05,False
500939,100939,150000.0,407.0,1.15,True
500940,100940,200000.0,464.0,0.73,False
500941,100941,50000.0,634.0,0.99,True
500942,100942,200000.0,385.0,1.0,True
500943,100943,75000.0,723.0,0.13,False
500944,100944,150000.0,663.0,0.25,False
500945,100945,75000.0,359.0,0.41,False
500946,100946,150000.0,781.0,0.42,False
500947,100947,150000.0,549.0,0.81,True
500948,100948,200000.0,859.0,0.77,False
500949,100949,75000.0,416.0,0.62,False
500950,100950,75000.0,844.0,0.29,False
500951,100951,50000.0,343.0,0.49,False
500952,100952,75000.0,808.0,0.68,False
500953,100953,50000.0,464.0,0.59,False
500954,100954,100000.0,667.0,0.2,False
500955,100955,100000.0,591.0,0.8,False
500956,100956,100000.0,585.0,0.13,False
500957,100957,300000.0,503.0,0.48,False
500958,100958,75000.0,823.0,0.87,True
500959,100959,300000.0,420.0,0.07,False
500960,100960,75000.0,487.0,0.71,False
500961,100961,50000.0,312.0,0.43,False
500962,100962,300000.0,499.0,0.06,False
500963,100963,300000.0,885.0,0.27,False
500964,100964,300000.0,755.0,1.13,True
500965,100965,150000.0,747.0,0.65,False
500966,100966,50000.0,370.0,1.2,True
500967,100967,100000.0,889.0,0.65,False
500968,100968,50000.0,429.0,0.68,False
500969,100969,150000.0,606.0,0.5,False
500970,100970,75000.0,606.0,0.41,False
500971,100971,50000.0,606.0,0.34,False
500972,100972,300000.0,834.0,0.44,False
500973,100973,100000.0,601.0,0.58,False
500974,100974,100000.0,606.0,0.27,False
500975,100975,75000.0,872.0,0.31,False
500976,100976,50000.0,414.0,0.36,False
500977,100977,150000.0,759.0,0.57,False
500978,100978,75000.0,804.0,0.8,False
500979,100979,50000.0,607.0,1.03,True
500980,100980,200000.0,624.0,0.38,False
500981,100981,100000.0,878.0,0.26,False
500982,100982,150000.0,474.0,0.49,False
500983,100983,300000.0,813.0,1.08,True
500984,100984,150000.0,471.0,0.06,False
500985,100985,300000.0,801.0,0.83,True
500986,100986,150000.0,633.0,0.6,False
500987,100987,100000.0,583.0,0.24,False
500988,100988,300000.0,774.0,0.42,False
500989,100989,50000.0,353.0,0.31,False
500990,100990,300000.0,757.0,1.06,True
500991,100991,75000.0,878.0,0.6,False
500992,100992,50000.0,719.0,0.7,False
500993,100993,75000.0,708.0,0.73,False
500994,100994,150000.0,603.0,0.79,False
500995,100995,50000.0,858.0,0.62,False
500996,100996,150000.0,521.0,0.07,False
500997,100997,200000.0,832.0,0.43,False
500998,100998,150000.0,457.0,0.26,False
500999,100999,150000.0,647.0,0.83,True
501000,101000,75000.0,606.0,0.12,False
501001,101001,300000.0,606.0,0.7,False
501002,101002,200000.0,704.0,0.29,False
501003,101003,150000.0,556.0,1.14,True
501004,101004,150000.0,888.0,0.44,False
501005,101005,200000.0,896.0,0.42,False
501006,101006,200000.0,857.0,1.11,True
501007,101007,50000.0,346.0,0.53,False
501008,101008,75000.0,512.0,1.16,True
501009,101009,200000.0,778.0,0.08,False
501010,101010,200000.0,786.0,0.4,False
501011,101011,100000.0,870.0,0.82,True
501012,101012,300000.0,865.0,1.07,True
501013,101013,200000.0,641.0,0.34,False
501014,101014,75000.0,823.0,1.12,True
501015,101015,300000.0,802.0,0.73,False
501016,101016,300000.0,305.0,0.97,True
501017,101017,150000.0,443.0,0.51,False
501018,101018,150000.0,560.0,0.29,False
501019,101019,150000.0,884.0,1.1,True
501020,101020,150000.0,531.0,1.12,True
501021,101021,100000.0,569.0,0.62,False
501022,101022,200000.0,746.0,0.06,False
501023,101023,150000.0,606.0,0.18,False
501024,101024,50000.0,351.0,0.71,False
501025,101025,150000.0,606.0,0.08,False
501026,101026,200000.0,837.0,0.51,False
501027,101027,150000.0,864.0,0.4,False
501028,101028,100000.0,840.0,0.87,True
501029,101029,75000.0,318.0,0.11,False
501030,101030,75000.0,691.0,0.61,False
501031,101031,200000.0,718.0,0.72,False
501032,101032,75000.0,606.0,0.76,False
501033,101033,75000.0,606.0,0.52,False
501034,101034,50000.0,560.0,0.4,False
501035,101035,200000.0,827.0,0.83,True
501036,101036,200000.0,572.0,1.02,True
501037,101037,75000.0,459.0,0.85,True
501038,101038,75000.0,523.0,1.12,True
501039,101039,75000.0,555.0,0.87,True
501040,101040,300000.0,479.0,0.93,True
501041,101041,100000.0,319.0,0.24,False
501042,101042,150000.0,767.0,0.53,False
501043,101043,100000.0,509.0,0.61,False
501044,101044,200000.0,812.0,0.34,False
501045,101045,50000.0,357.0,0.66,False
501046,101046,150000.0,392.0,0.38,False
501047,101047,50000.0,520.0,0.84,True
501048,101048,300000.0,531.0,0.59,False
501049,101049,200000.0,663.0,0.58,False
501050,101050,300000.0,861.0,1.18,True
501051,101051,200000.0,673.0,0.5,False
501052,101052,50000.0,755.0,0.47,False
501053,101053,50000.0,387.0,0.42,False
501054,101054,50000.0,319.0,1.08,True
501055,101055,200000.0,313.0,0.62,False
501056,101056,75000.0,432.0,0.74,False
501057,101057,50000.0,333.0,0.26,False
501058,101058,300000.0,507.0,0.67,False
501059,101059,150000.0,498.0,0.37,False
501060,101060,200000.0,606.0,0.89,True
501061,101061,300000.0,882.0,1.01,True
501062,101062,100000.0,454.0,0.87,True
501063,101063,100000.0,889.0,0.89,True
501064,101064,150000.0,377.0,0.64,False
501065,101065,75000.0,471.0,0.87,True
501066,101066,50000.0,588.0,0.54,False
501067,101067,200000.0,844.0,0.8,False
501068,101068,300000.0,719.0,0.35,False
501069,101069,50000.0,306.0,0.13,False
501070,101070,300000.0,459.0,0.53,False
501071,101071,200000.0,539.0,0.58,False
501072,101072,100000.0,722.0,0.34,False
501073,101073,50000.0,835.0,0.89,True
501074,101074,150000.0,369.0,0.13,False
501075,101075,75000.0,515.0,0.31,False
501076,101076,150000.0,606.0,0.91,True
501077,101077,75000.0,353.0,0.55,False
501078,101078,300000.0,629.0,0.86,True
501079,101079,50000.0,502.0,0.7,False
501080,101080,50000.0,587.0,1.14,True
501081,101081,75000.0,344.0,0.74,False
501082,101082,100000.0,497.0,0.07,False
501083,101083,200000.0,515.0,0.46,False
501084,101084,150000.0,780.0,0.21,False
501085,101085,300000.0,608.0,1.11,True
501086,101086,150000.0,734.0,0.17,False
501087,101087,150000.0,631.0,0.5,False
501088,101088,300000.0,326.0,0.31,False
501089,101089,300000.0,465.0,1.02,True
501090,101090,50000.0,617.0,0.4,False
501091,101091,150000.0,573.0,1.19,True
501092,101092,200000.0,682.0,0.09,False
501093,101093,200000.0,664.0,0.2,False
501094,101094,75000.0,402.0,0.31,False
501095,101095,300000.0,802.0,0.98,True
501096,101096,50000.0,672.0,1.06,True
501097,101097,200000.0,544.0,0.13,False
501098,101098,100000.0,468.0,0.09,False
501099,101099,50000.0,717.0,0.91,True
501100,101100,50000.0,606.0,0.2,False
501101,101101,200000.0,777.0,0.2,False
501102,101102,100000.0,424.0,0.08,False
501103,101103,75000.0,836.0,0.11,False
501104,101104,200000.0,606.0,0.35,False
501105,101105,100000.0,606.0,0.12,False
501106,101106,50000.0,830.0,0.47,False
501107,101107,100000.0,606.0,1.01,True
501108,101108,50000.0,420.0,0.43,False
501109,101109,200000.0,331.0,0.89,True
501110,101110,300000.0,336.0,0.16,False
501111,101111,200000.0,641.0,0.81,True
501112,101112,150000.0,312.0,0.41,False
501113,101113,150000.0,482.0,0.91,True
501114,101114,150000.0,564.0,0.21,False
501115,101115,200000.0,606.0,1.08,True
501116,101116,75000.0,761.0,0.33,False
501117,101117,200000.0,345.0,0.46,False
501118,101118,300000.0,606.0,1.14,True
501119,101119,100000.0,606.0,0.72,False
501120,101120,200000.0,830.0,0.47,False
501121,101121,200000.0,746.0,1.14,True
501122,101122,50000.0,345.0,0.43,False
501123,101123,50000.0,807.0,0.16,False
501124,101124,50000.0,857.0,1.2,True
501125,101125,200000.0,825.0,0.36,False
501126,101126,75000.0,896.0,1.03,True
501127,101127,100000.0,302.0,0.24,False
501128,101128,100000.0,327.0,0.89,True
501129,101129,300000.0,680.0,0.65,False
501130,101130,75000.0,456.0,1.18,True
501131,101131,75000.0,810.0,0.69,False
501132,101132,100000.0,606.0,0.08,False
501133,101133,150000.0,413.0,0.74,False
501134,101134,50000.0,606.0,0.22,False
501135,101135,50000.0,786.0,0.97,True
501136,101136,100000.0,549.0,1.04,True
501137,101137,75000.0,870.0,0.6,False
501138,101138,300000.0,614.0,0.95,True
501139,101139,150000.0,538.0,0.22,False
501140,101140,100000.0,533.0,0.62,False
501141,101141,50000.0,602.0,0.5,False
501142,101142,200000.0,633.0,0.75,False
501143,101143,75000.0,412.0,0.1,False
501144,101144,200000.0,661.0,0.91,True
501145,101145,300000.0,396.0,0.14,False
501146,101146,100000.0,315.0,0.8,False
501147,101147,50000.0,855.0,0.07,False
501148,101148,150000.0,675.0,1.01,True
501149,101149,200000.0,689.0,0.25,False
501150,101150,150000.0,606.0,0.64,False
501151,101151,300000.0,698.0,0.35,False
501152,101152,50000.0,559.0,0.88,True
501153,101153,200000.0,619.0,0.42,False
501154,101154,300000.0,495.0,0.88,True
501155,101155,150000.0,777.0,0.38,False
501156,101156,150000.0,717.0,0.92,True
501157,101157,200000.0,774.0,0.09,False
501158,101158,50000.0,867.0,0.38,False
501159,101159,150000.0,843.0,0.62,False
501160,101160,100000.0,606.0,0.1,False
501161,101161,300000.0,606.0,0.26,False
501162,101162,200000.0,499.0,1.12,True
501163,101163,75000.0,898.0,1.17,True
501164,101164,75000.0,320.0,0.9,True
501165,101165,50000.0,606.0,0.34,False
501166,101166,100000.0,887.0,0.35,False
501167,101167,150000.0,895.0,0.79,False
501168,101168,75000.0,733.0,0.19,False
501169,101169,50000.0,606.0,1.14,True
501170,101170,300000.0,859.0,0.31,False
501171,101171,100000.0,377.0,1.2,True
501172,101172,100000.0,841.0,0.62,False
501173,101173,50000.0,584.0,0.94,True
501174,101174,50000.0,606.0,0.05,False
501175,101175,150000.0,852.0,1.07,True
501176,101176,50000.0,581.0,0.36,False
501177,101177,150000.0,861.0,0.82,True
501178,101178,150000.0,606.0,0.98,True
501179,101179,200000.0,659.0,0.24,False
501180,101180,100000.0,739.0,0.56,False
501181,101181,300000.0,569.0,0.62,False
501182,101182,100000.0,433.0,0.41,False
501183,101183,100000.0,606.0,0.6,False
501184,101184,200000.0,394.0,0.42,False
501185,101185,150000.0,872.0,0.46,False
501186,101186,150000.0,779.0,0.82,True
501187,101187,50000.0,540.0,0.78,False
501188,101188,200000.0,312.0,0.32,False
501189,101189,50000.0,446.0,1.08,True
501190,101190,200000.0,394.0,1.04,True
501191,101191,50000.0,592.0,0.64,False
501192,101192,75000.0,324.0,0.55,False
501193,101193,100000.0,571.0,0.48,False
501194,101194,100000.0,804.0,0.86,True
501195,101195,300000.0,465.0,0.82,True
501196,101196,150000.0,386.0,0.28,False
501197,101197,300000.0,790.0,0.82,True
501198,101198,75000.0,440.0,0.34,False
501199,101199,300000.0,402.0,0.07,False
501200,101200,100000.0,525.0,0.85,True
501201,101201,150000.0,874.0,0.79,False
501202,101202,75000.0,593.0,0.52,False
501203,101203,100000.0,605.0,0.65,False
501204,101204,50000.0,553.0,1.14,True
501205,101205,200000.0,479.0,0.73,False
501206,101206,75000.0,339.0,0.81,True
501207,101207,150000.0,606.0,0.12,False
501208,101208,300000.0,845.0,0.24,False
501209,101209,300000.0,535.0,0.4,False
501210,101210,75000.0,762.0,0.67,False
501211,101211,150000.0,527.0,0.94,True
501212,101212,75000.0,782.0,0.42,False
501213,101213,150000.0,729.0,0.46,False
501214,101214,300000.0,321.0,0.34,False
501215,101215,100000.0,642.0,0.34,False
501216,101216,50000.0,606.0,1.14,True
501217,101217,100000.0,472.0,0.78,False
501218,101218,50000.0,738.0,0.23,False
501219,101219,300000.0,478.0,0.88,True
501220,101220,100000.0,897.0,0.88,True
501221,101221,100000.0,432.0,0.82,True
501222,101222,75000.0,650.0,0.2,False
501223,101223,200000.0,824.0,0.52,False
501224,101224,300000.0,606.0,0.17,False
501225,101225,150000.0,805.0,0.99,True
501226,101226,300000.0,383.0,0.8,False
501227,101227,150000.0,763.0,0.63,False
501228,101228,150000.0,642.0,0.44,False
501229,101229,50000.0,579.0,0.26,False
501230,101230,150000.0,562.0,0.17,False
501231,101231,150000.0,465.0,1.16,True
501232,101232,75000.0,592.0,0.28,False
501233,101233,100000.0,606.0,0.12,False
501234,101234,300000.0,879.0,1.16,True
501235,101235,300000.0,525.0,0.68,False
501236,101236,150000.0,469.0,0.97,True
501237,101237,200000.0,897.0,0.1,False
501238,101238,300000.0,606.0,0.7,False
501239,101239,150000.0,801.0,0.51,False
501240,101240,50000.0,826.0,0.94,True
501241,101241,50000.0,678.0,0.09,False
501242,101242,50000.0,500.0,0.51,False
501243,101243,150000.0,549.0,0.97,True
501244,101244,75000.0,708.0,0.65,False
501245,101245,200000.0,424.0,0.68,False
501246,101246,150000.0,412.0,0.16,False
501247,101247,75000.0,436.0,0.2,False
501248,101248,75000.0,795.0,0.83,True
501249,101249,300000.0,449.0,0.83,True
501250,101250,150000.0,606.0,1.18,True
501251,101251,150000.0,879.0,0.87,True
501252,101252,75000.0,620.0,0.62,False
501253,101253,75000.0,831.0,1.04,True
501254,101254,75000.0,588.0,0.17,False
501255,101255,300000.0,788.0,0.57,False
501256,101256,150000.0,791.0,0.38,False
501257,101257,75000.0,551.0,0.17,False
501258,101258,50000.0,376.0,0.93,True
501259,101259,150000.0,691.0,0.64,False
501260,101260,300000.0,711.0,0.69,False
501261,101261,50000.0,472.0,0.52,False
501262,101262,100000.0,500.0,0.58,False
501263,101263,150000.0,516.0,0.18,False
501264,101264,100000.0,675.0,0.82,True
501265,101265,75000.0,885.0,0.55,False
501266,101266,300000.0,310.0,0.99,True
501267,101267,75000.0,311.0,0.28,False
501268,101268,300000.0,889.0,0.29,False
501269,101269,200000.0,734.0,0.79,False
501270,101270,75000.0,672.0,1.02,True
501271,101271,100000.0,572.0,0.59,False
501272,101272,300000.0,875.0,0.89,True
501273,101273,75000.0,808.0,1.2,True
501274,101274,150000.0,431.0,1.19,True
501275,101275,300000.0,618.0,0.91,True
501276,101276,300000.0,467.0,0.9,True
501277,101277,75000.0,696.0,0.33,False
501278,101278,200000.0,479.0,1.01,True
501279,101279,75000.0,357.0,0.52,False
501280,101280,100000.0,779.0,1.16,True
501281,101281,100000.0,890.0,0.14,False
501282,101282,300000.0,759.0,0.55,False
501283,101283,300000.0,360.0,0.69,False
501284,101284,75000.0,668.0,0.52,False
501285,101285,100000.0,420.0,0.29,False
501286,101286,100000.0,845.0,0.73,False
501287,101287,200000.0,881.0,0.92,True
501288,101288,150000.0,316.0,0.79,False
501289,101289,200000.0,795.0,0.32,False
501290,101290,50000.0,796.0,0.89,True
501291,101291,200000.0,804.0,0.35,False
501292,101292,75000.0,831.0,0.25,False
501293,101293,150000.0,614.0,0.84,True
501294,101294,75000.0,368.0,1.02,True
501295,101295,50000.0,460.0,0.6,False
501296,101296,150000.0,444.0,0.66,False
501297,101297,300000.0,868.0,0.4,False
501298,101298,100000.0,894.0,0.62,False
501299,101299,200000.0,684.0,0.2,False
501300,101300,75000.0,568.0,1.15,True
501301,101301,50000.0,753.0,0.97,True
501302,101302,100000.0,606.0,0.82,True
501303,101303,200000.0,649.0,0.67,False
501304,101304,100000.0,409.0,0.96,True
501305,101305,200000.0,782.0,0.62,False
501306,101306,300000.0,706.0,0.39,False
501307,101307,150000.0,350.0,0.23,False
501308,101308,100000.0,606.0,0.79,False
501309,101309,100000.0,862.0,1.12,True
501310,101310,100000.0,775.0,0.23,False
501311,101311,150000.0,386.0,0.26,False
501312,101312,50000.0,367.0,0.55,False
501313,101313,200000.0,895.0,0.98,True
501314,101314,300000.0,341.0,0.39,False
501315,101315,100000.0,356.0,0.34,False
501316,101316,150000.0,495.0,0.76,False
501317,101317,50000.0,361.0,0.67,False
501318,101318,200000.0,562.0,0.12,False
501319,101319,150000.0,411.0,0.14,False
501320,101320,300000.0,606.0,0.79,False
501321,101321,300000.0,325.0,0.58,False
501322,101322,200000.0,709.0,1.17,True
501323,101323,100000.0,830.0,0.83,True
501324,101324,300000.0,616.0,0.06,False
501325,101325,50000.0,831.0,0.6,False
