customer_id,age,gender,city,account_tenure_months
100887,62,Female,Hyderabad,21
100888,42,Female,Mumbai,118
100889,41,Female,Chennai,23
100890,26,Female,Mumbai,104
100891,21,Female,Kolkata,64
100892,25,Male,Delhi,95
100893,61,Male,Pune,21
100894,32,Male,Hyderabad,11
100895,46,Female,Delhi,62
100896,66,Male,Bengaluru,113
100897,54,Female,Hyderabad,112
100898,69,Female,Delhi,52
100899,34,Male,Chennai,116
100900,46,Female,Hyderabad,53
100901,65,Male,Hyderabad,47
100902,47,Male,Mumbai,81
100903,29,Male,Chennai,65
100904,46,Female,Bengaluru,82
100905,67,Male,Pune,9
100906,42,Female,Kolkata,108
100907,67,Male,Delhi,7
100908,50,Male,Mumbai,95
100909,63,Male,Delhi,64
100910,68,Female,Bengaluru,32
100911,37,Female,Bengaluru,32
100912,46,Female,Hyderabad,84
100913,56,Male,Kolkata,77
100914,21,Male,Bengaluru,12
100915,28,Female,Delhi,68
100916,69,Female,Chennai,116
100917,55,Female,Chennai,51
100918,35,Female,Hyderabad,68
100919,67,Female,Pune,109
100920,42,Female,Delhi,17
100921,34,Male,Delhi,18
100922,46,Female,Bengaluru,48
100923,48,Male,Kolkata,22
100924,43,Male,Delhi,68
100925,34,Female,Mumbai,86
100926,44,Female,Pune,41
100927,22,Male,Bengaluru,90
100928,65,Female,Mumbai,13
100929,46,Female,Hyderabad,74
100930,34,Male,Chennai,95
100931,27,Male,Hyderabad,85
100932,23,Male,Chennai,41
100933,67,Female,Hyderabad,33
100934,43,Male,Delhi,98
100935,66,Female,Mumbai,52
100936,63,Male,Chennai,81
100937,67,Male,Bengaluru,106
100938,65,Male,Mumbai,35
100939,38,Female,Bengaluru,28
100940,58,Female,Mumbai,21
100941,55,Male,Mumbai,19
100942,35,Male,Hyderabad,79
100943,45,Male,Chennai,76
100944,57,Female,Chennai,114
100945,48,Male,Kolkata,57
100946,30,Female,Mumbai,42
100947,59,Male,Delhi,34
100948,37,Male,Delhi,72
100949,59,Male,Bengaluru,20
100950,42,Male,Bengaluru,105
100951,46,Male,Hyderabad,52
100952,64,Male,Mumbai,51
100953,45,Female,Bengaluru,57
100954,37,Male,Bengaluru,24
100955,33,Female,Pune,82
100956,40,Male,Mumbai,111
100957,45,Male,Hyderabad,26
100958,24,Female,Bengaluru,69
100959,30,Male,Hyderabad,42
100960,23,Female,Chennai,32
100961,61,Female,Hyderabad,60
100962,65,Male,Delhi,34
100963,38,Female,Delhi,25
100964,67,Female,Hyderabad,30
100965,56,Male,Delhi,75
100966,67,Female,Chennai,68
100967,42,Male,Mumbai,41
100968,54,Male,Delhi,7
100969,67,Male,Delhi,27
100970,28,Male,Hyderabad,101
100971,60,Female,Chennai,21
100972,69,Male,Kolkata,23
100973,64,Male,Kolkata,74
100974,39,Female,Kolkata,59
100975,62,Male,Kolkata,105
100976,61,Male,Mumbai,35
100977,57,Female,Hyderabad,50
100978,26,Female,Hyderabad,24
100979,46,Female,Pune,92
100980,54,Female,Chennai,39
100981,65,Female,Kolkata,18
100982,26,Female,Mumbai,48
100983,57,Female,Chennai,67
100984,53,Male,Kolkata,98
100985,42,Female,Mumbai,105
100986,41,Female,Chennai,27
100987,26,Female,Hyderabad,57
100988,26,Male,Hyderabad,57
100989,68,Male,Bengaluru,116
100990,24,Female,Delhi,41
100991,50,Female,Kolkata,78
100992,31,Female,Pune,108
100993,50,Male,Chennai,24
100994,51,Male,Pune,43
100995,44,Female,Bengaluru,75
100996,29,Male,Delhi,116
100997,23,Female,Chennai,84
100998,51,Male,Mumbai,62
100999,60,Male,Kolkata,25
101000,57,Female,Delhi,14
101001,56,Female,Hyderabad,37
101002,44,Female,Bengaluru,9
101003,51,Female,Delhi,55
101004,26,Male,Kolkata,87
101005,22,Male,Delhi,10
101006,40,Male,Kolkata,25
101007,48,Female,Hyderabad,92
101008,31,Male,Chennai,80
101009,24,Female,Mumbai,42
101010,35,Male,Hyderabad,27
101011,26,Female,Mumbai,63
101012,69,Female,Chennai,73
101013,50,Male,Delhi,98
101014,58,Female,Mumbai,49
101015,22,Female,Bengaluru,39
101016,35,Male,Bengaluru,82
101017,31,Female,Kolkata,47
101018,28,Female,Hyderabad,14
101019,46,Female,Chennai,111
101020,65,Male,Kolkata,100
101021,64,Male,Hyderabad,12
101022,25,Female,Hyderabad,73
101023,26,Male,Kolkata,24
101024,46,Female,Pune,111
101025,24,Female,Hyderabad,99
101026,39,Female,Pune,36
101027,40,Female,Bengaluru,40
101028,53,Female,Bengaluru,62
101029,40,Male,Hyderabad,90
101030,69,Female,Bengaluru,66
101031,32,Male,Chennai,36
101032,67,Male,Pune,88
101033,21,Female,Pune,100
101034,46,Female,Hyderabad,58
101035,34,Male,Bengaluru,37
101036,58,Male,Mumbai,71
101037,57,Male,Kolkata,64
101038,31,Female,Kolkata,15
101039,56,Male,Pune,7
101040,33,Female,Hyderabad,71
101041,63,Female,Hyderabad,65
101042,23,Female,Chennai,93
101043,53,Male,Delhi,22
101044,26,Female,Delhi,101
101045,30,Female,Pune,21
101046,25,Female,Kolkata,21
101047,43,Female,Chennai,51
101048,30,Female,Chennai,44
101049,64,Male,Chennai,36
101050,22,Female,Pune,112
101051,33,Female,Delhi,93
101052,60,Male,Kolkata,6
101053,22,Female,Chennai,16
101054,40,Male,Kolkata,90
101055,21,Female,Bengaluru,9
101056,57,Male,Hyderabad,76
101057,29,Male,Hyderabad,31
101058,37,Female,Kolkata,116
101059,29,Female,Mumbai,55
101060,31,Female,Mumbai,17
101061,35,Male,Pune,100
101062,44,Male,Pune,86
101063,58,Male,Hyderabad,102
101064,55,Female,Bengaluru,80
101065,50,Male,Delhi,97
101066,51,Male,Delhi,101
101067,69,Female,Pune,70
101068,25,Male,Bengaluru,52
101069,64,Male,Pune,97
101070,34,Female,Delhi,58
101071,31,Male,Kolkata,111
101072,29,Female,Pune,76
101073,54,Female,Chennai,7
101074,32,Female,Kolkata,111
101075,55,Female,Pune,29
101076,55,Female,Hyderabad,9
101077,21,Male,Pune,113
101078,60,Male,Hyderabad,24
101079,42,Female,Bengaluru,31
101080,49,Female,Delhi,80
101081,28,Male,Kolkata,45
101082,31,Female,Kolkata,55
101083,61,Female,Mumbai,48
101084,57,Female,Mumbai,80
101085,34,Male,Delhi,114
101086,50,Male,Mumbai,72
101087,55,Female,Kolkata,17
101088,41,Female,Pune,72
101089,57,Male,Bengaluru,111
101090,25,Male,Bengaluru,32
101091,39,Female,Delhi,118
101092,34,Female,Mumbai,59
101093,46,Male,Pune,71
101094,24,Male,Bengaluru,54
101095,45,Male,Bengaluru,21
101096,65,Female,Chennai,7
101097,62,Male,Chennai,65
101098,45,Female,Kolkata,59
101099,38,Male,Bengaluru,35
101100,60,Male,Delhi,89
101101,28,Male,Hyderabad,43
101102,59,Male,Hyderabad,33
101103,60,Female,Pune,30
101104,34,Female,Bengaluru,101
101105,52,Male,Bengaluru,15
101106,58,Female,Kolkata,65
101107,53,Male,Bengaluru,47
101108,43,Male,Delhi,45
101109,35,Male,Chennai,102
101110,53,Male,Bengaluru,82
101111,45,Female,Bengaluru,110
101112,37,Male,Kolkata,47
101113,53,Male,Mumbai,52
101114,67,Female,Kolkata,42
101115,22,Male,Kolkata,85
101116,34,Male,Delhi,114
101117,60,Male,Pune,27
101118,60,Female,Bengaluru,62
101119,59,Male,Kolkata,89
101120,26,Female,Kolkata,119
101121,26,Male,Mumbai,112
101122,23,Male,Kolkata,32
101123,27,Female,Hyderabad,46
101124,28,Male,Pune,85
101125,62,Male,Bengaluru,39
101126,35,Female,Bengaluru,37
101127,67,Female,Mumbai,95
101128,49,Female,Delhi,94
101129,53,Female,Bengaluru,71
101130,50,Female,Hyderabad,17
101131,59,Male,Bengaluru,45
101132,47,Female,Hyderabad,78
101133,56,Male,Pune,81
101134,49,Male,Pune,95
101135,58,Male,Chennai,78
101136,53,Female,Chennai,15
101137,57,Female,Hyderabad,101
101138,47,Male,Delhi,103
101139,53,Female,Bengaluru,53
101140,24,Female,Kolkata,25
101141,42,Female,Bengaluru,44
101142,22,Female,Chennai,65
101143,30,Male,Kolkata,71
101144,25,Male,Hyderabad,70
101145,30,Female,Kolkata,56
101146,53,Male,Bengaluru,41
101147,58,Female,Bengaluru,29
101148,33,Female,Delhi,32
101149,51,Male,Mumbai,7
101150,67,Male,Kolkata,36
101151,56,Male,Chennai,62
101152,65,Female,Chennai,83
101153,44,Male,Mumbai,71
101154,35,Female,Bengaluru,34
101155,49,Male,Delhi,20
101156,28,Male,Delhi,17
101157,25,Female,Chennai,106
101158,49,Female,Delhi,33
101159,67,Female,Pune,89
101160,24,Female,Mumbai,108
101161,32,Female,Bengaluru,29
101162,65,Female,Pune,26
101163,22,Female,Mumbai,15
101164,47,Female,Hyderabad,115
101165,51,Male,Kolkata,83
101166,56,Female,Chennai,106
101167,56,Female,Delhi,23
101168,46,Male,Hyderabad,93
101169,63,Female,Delhi,19
101170,47,Male,Pune,39
101171,25,Male,Bengaluru,63
101172,40,Female,Bengaluru,81
101173,31,Male,Bengaluru,27
101174,30,Female,Delhi,75
101175,60,Male,Hyderabad,41
101176,58,Male,Bengaluru,50
101177,26,Male,Hyderabad,41
101178,28,Female,Delhi,27
101179,43,Female,Pune,83
101180,67,Male,Hyderabad,85
101181,46,Male,Pune,66
101182,66,Female,Delhi,105
101183,63,Female,Delhi,61
101184,32,Male,Chennai,94
101185,46,Male,Delhi,101
101186,33,Female,Delhi,38
101187,60,Female,Mumbai,50
101188,38,Female,Bengaluru,41
101189,45,Female,Chennai,25
101190,53,Female,Kolkata,23
101191,67,Male,Chennai,43
101192,60,Female,Chennai,72
101193,63,Male,Kolkata,28
101194,32,Female,Mumbai,101
101195,64,Male,Pune,114
101196,56,Female,Delhi,21
101197,68,Female,Bengaluru,64
101198,24,Male,Hyderabad,74
101199,25,Male,Kolkata,73
101200,57,Female,Pune,26
101201,28,Female,Kolkata,109
101202,62,Female,Delhi,83
101203,69,Female,Mumbai,108
101204,48,Female,Kolkata,100
101205,51,Male,Delhi,83
101206,29,Male,Delhi,75
101207,49,Female,Mumbai,17
101208,34,Male,Chennai,21
101209,60,Male,Chennai,86
101210,61,Male,Bengaluru,114
101211,42,Female,Bengaluru,92
101212,31,Male,Chennai,19
101213,43,Female,Pune,66
101214,21,Male,Hyderabad,76
101215,66,Female,Delhi,51
101216,57,Male,Hyderabad,37
101217,41,Female,Delhi,20
101218,46,Female,Chennai,49
101219,66,Male,Bengaluru,22
101220,56,Female,Pune,46
101221,43,Female,Bengaluru,59
101222,21,Female,Hyderabad,116
101223,60,Female,Bengaluru,49
101224,35,Female,Chennai,103
101225,41,Female,Pune,10
101226,67,Female,Hyderabad,114
101227,29,Female,Pune,32
101228,29,Male,Delhi,92
101229,30,Male,Bengaluru,109
101230,46,Female,Pune,83
101231,61,Female,Mumbai,84
101232,55,Male,Bengaluru,48
101233,45,Male,Delhi,102
101234,46,Male,Pune,36
101235,31,Female,Hyderabad,104
101236,58,Male,Delhi,22
101237,22,Female,Mumbai,97
101238,27,Female,Pune,88
101239,38,Male,Kolkata,115
101240,47,Female,Kolkata,59
101241,54,Female,Chennai,67
101242,47,Female,Bengaluru,92
101243,37,Female,Hyderabad,37
101244,63,Male,Chennai,45
101245,64,Male,Pune,18
101246,44,Female,Kolkata,89
101247,45,Female,Kolkata,40
101248,27,Male,Kolkata,10
101249,26,Female,Pune,78
101250,44,Male,Kolkata,34
101251,53,Female,Delhi,75
101252,69,Female,Pune,30
101253,49,Male,Hyderabad,100
101254,63,Male,Chennai,27
101255,42,Male,Hyderabad,71
101256,46,Male,Mumbai,50
101257,48,Female,Kolkata,74
101258,41,Male,Mumbai,96
101259,69,Female,Bengaluru,94
101260,27,Male,Bengaluru,77
101261,37,Male,Mumbai,6
101262,40,Female,Pune,89
101263,61,Male,Hyderabad,49
101264,69,Male,Mumbai,92
101265,40,Male,Bengaluru,101
101266,42,Male,Mumbai,80
101267,48,Female,Pune,44
101268,60,Female,Mumbai,116
101269,69,Male,Hyderabad,59
101270,27,Male,Chennai,93
101271,21,Male,Pune,80
101272,52,Female,Bengaluru,34
101273,33,Female,Hyderabad,59
101274,50,Female,Mumbai,95
101275,43,Female,Mumbai,21
101276,39,Male,Chennai,104
101277,52,Male,Bengaluru,25
101278,50,Male,Bengaluru,51
101279,49,Female,Delhi,72
101280,69,Male,Bengaluru,70
101281,65,Female,Chennai,63
101282,49,Female,Kolkata,58
101283,50,Male,Delhi,116
101284,36,Male,Delhi,6
101285,60,Male,Mumbai,86
101286,39,Female,Mumbai,71
101287,38,Female,Bengaluru,34
101288,21,Male,Delhi,89
101289,34,Male,Mumbai,75
101290,67,Female,Chennai,13
101291,22,Male,Mumbai,34
101292,48,Female,Pune,117
101293,69,Female,Pune,56
101294,50,Male,Mumbai,38
101295,58,Male,Delhi,8
101296,24,Male,Kolkata,65
101297,21,Male,Kolkata,40
101298,28,Female,Delhi,74
101299,49,Female,Hyderabad,96
101300,59,Female,Kolkata,113
101301,23,Male,Pune,81
101302,52,Female,Chennai,89
101303,30,Male,Delhi,114
101304,30,Male,Bengaluru,25
101305,39,Male,Pune,78
101306,66,Male,Chennai,44
101307,54,Male,Chennai,9
101308,53,Male,Delhi,24
101309,43,Female,Chennai,107
101310,48,Male,Delhi,96
101311,52,Female,Kolkata,50
101312,27,Female,Mumbai,48
101313,49,Male,Pune,18
101314,28,Male,Hyderabad,18
101315,21,Male,Mumbai,65
101316,23,Female,Pune,62
101317,44,Male,Delhi,91
101318,43,Female,Pune,97
101319,28,Male,Kolkata,57
101320,67,Male,Delhi,116
101321,57,Female,Mumbai,58
101322,23,Female,Bengaluru,114
101323,53,Male,Bengaluru,91
101324,48,Female,Pune,48
101325,67,Female,Bengaluru,88
101326,28,Female,Delhi,77
101327,54,Female,Chennai,77
101328,55,Female,Delhi,47
101329,52,Male,Chennai,95
101330,44,Male,Mumbai,117
101331,34,Female,Hyderabad,31
101332,52,Male,Chennai,28
101333,66,Male,Bengaluru,48
101334,63,Female,Delhi,82
101335,36,Male,Mumbai,33
101336,24,Female,Bengaluru,14
101337,57,Female,Mumbai,25
101338,41,Male,Hyderabad,61
101339,34,Female,Kolkata,88
101340,51,Female,Delhi,117
101341,68,Female,Pune,44
101342,38,Female,Delhi,56
101343,27,Female,Hyderabad,17
101344,30,Male,Delhi,84
101345,27,Male,Pune,100
101346,53,Female,Chennai,60
101347,43,Female,Mumbai,83
101348,41,Male,Pune,16
101349,39,Female,Bengaluru,31
101350,68,Male,Hyderabad,47
101351,39,Female,Chennai,32
101352,56,Female,Bengaluru,16
101353,49,Female,Bengaluru,43
101354,38,Female,Hyderabad,103
101355,22,Female,Chennai,48
101356,21,Female,Kolkata,24
101357,67,Female,Bengaluru,69
101358,25,Male,Bengaluru,11
101359,40,Male,Chennai,51
101360,31,Male,Delhi,107
101361,62,Female,Bengaluru,118
101362,22,Female,Mumbai,47
101363,23,Female,Chennai,97
101364,43,Female,Bengaluru,70
101365,32,Female,Hyderabad,104
101366,40,Female,Pune,109
101367,25,Female,Mumbai,77
101368,57,Male,Pune,64
101369,58,Female,Pune,57
101370,50,Male,Bengaluru,52
101371,29,Male,Mumbai,12
101372,54,Female,Mumbai,16
101373,64,Female,Delhi,108
101374,55,Male,Pune,66
101375,42,Male,Mumbai,73
101376,64,Female,Delhi,30
101377,44,Female,Chennai,17
101378,37,Male,Delhi,31
101379,30,Female,Hyderabad,107
101380,50,Female,Kolkata,115
101381,66,Female,Bengaluru,17
101382,43,Male,Chennai,48
101383,52,Male,Kolkata,56
101384,37,Male,Kolkata,42
101385,37,Female,Chennai,51
101386,34,Female,Hyderabad,58
101387,29,Male,Delhi,93
101388,60,Male,Bengaluru,85
101389,22,Male,Delhi,18
101390,65,Female,Mumbai,94
101391,45,Male,Delhi,59
101392,59,Male,Chennai,62
101393,29,Female,Bengaluru,9
101394,42,Female,Delhi,80
101395,63,Female,Bengaluru,101
101396,66,Male,Bengaluru,54
101397,24,Female,Mumbai,12
101398,46,Female,Mumbai,115
101399,49,Male,Chennai,16
101400,65,Female,Hyderabad,97
101401,54,Male,Kolkata,59
101402,43,Male,Bengaluru,110
101403,57,Female,Hyderabad,92
101404,31,Female,Kolkata,50
101405,26,Female,Kolkata,28
101406,38,Female,Chennai,119
101407,41,Female,Kolkata,33
101408,62,Female,Kolkata,112
101409,56,Male,Bengaluru,116
101410,61,Male,Bengaluru,62
101411,58,Female,Pune,31
101412,54,Male,Hyderabad,30
101413,37,Female,Delhi,59
101414,57,Male,Mumbai,34
101415,45,Male,Delhi,88
101416,58,Male,Hyderabad,102
101417,32,Female,Mumbai,41
101418,43,Male,Delhi,19
101419,62,Female,Pune,83
101420,42,Male,Mumbai,40
101421,41,Male,Bengaluru,35
101422,47,Male,Delhi,97
101423,51,Male,Mumbai,22
101424,26,Male,Pune,72
101425,47,Female,Kolkata,85
101426,60,Female,Mumbai,115
101427,54,Male,Mumbai,35
101428,32,Male,Pune,98
101429,65,Male,Kolkata,50
101430,27,Male,Delhi,84
101431,30,Female,Chennai,115
101432,65,Male,Delhi,94
101433,37,Female,Kolkata,56
101434,46,Male,Hyderabad,107
101435,41,Female,Pune,111
101436,48,Male,Delhi,52
101437,66,Male,Mumbai,58
101438,22,Female,Pune,69
101439,63,Male,Bengaluru,43
101440,21,Male,Kolkata,69
101441,56,Male,Delhi,92
101442,46,Female,Pune,94
101443,49,Male,Delhi,111
101444,41,Male,Pune,12
101445,31,Female,Mumbai,27
101446,60,Female,Bengaluru,86
101447,31,Female,Bengaluru,87
101448,56,Male,Hyderabad,118
101449,69,Male,Pune,46
101450,59,Male,Delhi,79
101451,60,Female,Bengaluru,15
101452,55,Male,Kolkata,62
101453,54,Male,Bengaluru,12
101454,67,Female,Chennai,117
101455,44,Female,Chennai,55
101456,42,Female,Bengaluru,107
101457,25,Female,Pune,96
101458,53,Female,Hyderabad,57
101459,56,Male,Bengaluru,38
101460,67,Female,Mumbai,6
101461,40,Male,Delhi,113
101462,39,Male,Hyderabad,58
101463,55,Female,Mumbai,65
101464,63,Female,Hyderabad,39
101465,37,Female,Mumbai,9
101466,65,Male,Delhi,22
101467,63,Female,Delhi,9
101468,54,Female,Chennai,48
101469,29,Female,Pune,95
101470,46,Female,Mumbai,9
101471,22,Female,Chennai,6
101472,29,Male,Mumbai,76
101473,29,Male,Chennai,99
101474,60,Male,Delhi,55
101475,37,Female,Hyderabad,78
101476,21,Female,Kolkata,66
101477,45,Female,Chennai,40
101478,63,Male,Mumbai,13
101479,60,Female,Mumbai,29
101480,62,Female,Kolkata,88
101481,45,Female,Pune,41
101482,59,Male,Delhi,55
101483,55,Female,Mumbai,48
101484,23,Male,Bengaluru,32
101485,57,Female,Hyderabad,37
101486,64,Male,Chennai,83
101487,64,Male,Pune,23
101488,50,Male,Kolkata,33
101489,58,Female,Hyderabad,34
101490,54,Female,Delhi,21
101491,32,Male,Pune,104
101492,39,Male,Chennai,52
101493,57,Female,Chennai,64
101494,64,Female,Kolkata,36
101495,69,Male,Bengaluru,9
101496,37,Female,Kolkata,42
101497,30,Female,Delhi,22
101498,69,Female,Pune,44
101499,67,Female,Pune,53
101500,32,Male,Mumbai,51
101501,36,Female,Bengaluru,95
101502,44,Female,Bengaluru,53
101503,39,Male,Pune,44
101504,28,Male,Pune,110
101505,51,Female,Hyderabad,9
101506,41,Female,Hyderabad,35
101507,37,Female,Hyderabad,35
101508,43,Female,Bengaluru,27
101509,57,Male,Mumbai,80
101510,36,Male,Chennai,71
101511,26,Male,Hyderabad,113
101512,28,Female,Mumbai,17
101513,45,Female,Kolkata,99
101514,38,Female,Delhi,41
101515,45,Female,Hyderabad,23
101516,32,Male,Kolkata,95
101517,35,Male,Chennai,58
101518,46,Female,Delhi,76
101519,61,Male,Delhi,6
101520,65,Female,Chennai,63
101521,46,Female,Hyderabad,95
101522,67,Male,Bengaluru,92
101523,52,Female,Chennai,95
101524,30,Female,Chennai,114
101525,36,Male,Chennai,11
101526,27,Female,Delhi,75
101527,37,Female,Mumbai,49
101528,43,Male,Kolkata,77
101529,46,Female,Bengaluru,29
101530,41,Male,Hyderabad,91
101531,42,Female,Hyderabad,24
101532,27,Male,Kolkata,106
101533,34,Male,Mumbai,23
101534,35,Male,Chennai,100
101535,27,Female,Bengaluru,106
101536,29,Male,Hyderabad,35
101537,68,Male,Kolkata,47
101538,28,Male,Pune,38
101539,43,Male,Kolkata,79
101540,49,Male,Hyderabad,106
101541,38,Female,Chennai,17
101542,51,Female,Pune,99
101543,50,Female,Mumbai,32
101544,59,Female,Bengaluru,44
101545,55,Female,Mumbai,14
101546,38,Female,Mumbai,26
101547,62,Female,Kolkata,81
101548,59,Male,Bengaluru,34
101549,37,Female,Bengaluru,38
101550,34,Male,Hyderabad,112
101551,51,Male,Hyderabad,67
101552,44,Female,Bengaluru,20
101553,55,Male,Pune,7
101554,64,Male,Delhi,57
101555,65,Male,Hyderabad,108
101556,54,Male,Delhi,49
101557,23,Female,Kolkata,59
101558,57,Female,Pune,23
101559,63,Female,Bengaluru,8
101560,60,Female,Pune,12
101561,46,Female,Hyderabad,48
101562,43,Female,Mumbai,87
101563,64,Female,Kolkata,113
101564,59,Female,Bengaluru,43
101565,35,Female,Chennai,42
101566,69,Female,Kolkata,63
101567,24,Male,Delhi,38
101568,49,Female,Pune,113
101569,42,Male,Bengaluru,64
101570,45,Male,Kolkata,100
101571,33,Male,Pune,16
101572,38,Male,Bengaluru,73
101573,53,Female,Hyderabad,87
101574,36,Male,Kolkata,73
101575,65,Female,Hyderabad,118
101576,62,Female,Kolkata,103
101577,64,Male,Hyderabad,98
101578,22,Female,Pune,93
101579,55,Male,Chennai,27
101580,62,Male,Kolkata,71
101581,54,Female,Kolkata,49
101582,50,Female,Hyderabad,11
101583,33,Male,Bengaluru,47
101584,33,Female,Kolkata,30
101585,38,Female,Hyderabad,62
101586,52,Female,Mumbai,90
101587,52,Male,Hyderabad,60
101588,55,Male,Pune,21
101589,59,Female,Chennai,100
101590,66,Female,Mumbai,19
101591,49,Female,Pune,44
101592,69,Female,Pune,33
101593,49,Female,Pune,101
101594,64,Male,Bengaluru,97
101595,36,Female,Pune,56
101596,64,Male,Bengaluru,54
101597,67,Female,Pune,14
101598,30,Male,Delhi,63
101599,50,Female,Mumbai,50
101600,45,Male,Delhi,27
101601,59,Female,Pune,37
101602,40,Male,Mumbai,74
101603,25,Male,Mumbai,92
101604,21,Male,Kolkata,74
101605,50,Male,Chennai,47
101606,69,Male,Delhi,58
101607,23,Male,Chennai,101
101608,65,Female,Mumbai,64
101609,34,Male,Bengaluru,79
101610,50,Female,Mumbai,44
101611,24,Female,Chennai,20
101612,38,Female,Delhi,76
101613,57,Female,Pune,34
101614,45,Female,Kolkata,116
101615,68,Male,Kolkata,8
101616,21,Male,Kolkata,88
101617,66,Male,Pune,15
101618,35,Female,Kolkata,97
101619,29,Male,Delhi,34
101620,35,Male,Pune,84
101621,69,Male,Kolkata,40
101622,44,Male,Pune,11
101623,24,Male,Chennai,17
101624,32,Female,Delhi,116
101625,57,Male,Hyderabad,43
101626,57,Female,Bengaluru,82
101627,63,Female,Kolkata,98
101628,26,Female,Bengaluru,24
101629,59,Female,Pune,72
101630,66,Female,Bengaluru,13
101631,44,Male,Delhi,13
101632,31,Male,Delhi,89
101633,33,Male,Mumbai,52
101634,54,Female,Kolkata,9
101635,45,Male,Mumbai,56
101636,27,Male,Bengaluru,90
101637,24,Female,Hyderabad,72
101638,28,Female,Mumbai,50
101639,40,Female,Mumbai,13
101640,49,Female,Delhi,92
101641,65,Male,Hyderabad,21
101642,66,Female,Pune,82
101643,30,Female,Bengaluru,72
101644,63,Male,Mumbai,117
101645,54,Male,Hyderabad,14
101646,46,Female,Kolkata,65
101647,61,Male,Hyderabad,83
101648,69,Female,Bengaluru,82
101649,23,Female,Hyderabad,76
101650,26,Male,Hyderabad,20
101651,25,Male,Hyderabad,76
101652,25,Female,Kolkata,107
101653,67,Female,Mumbai,103
101654,43,Female,Bengaluru,46
101655,69,Male,Kolkata,27
101656,29,Female,Hyderabad,29
101657,55,Female,Hyderabad,118
101658,40,Female,Mumbai,106
101659,69,Female,Bengaluru,49
101660,62,Female,Delhi,6
101661,55,Male,Kolkata,15
101662,38,Female,Mumbai,112
101663,37,Female,Bengaluru,85
101664,44,Female,Kolkata,115
101665,23,Female,Hyderabad,77
101666,52,Male,Bengaluru,61
101667,55,Male,Bengaluru,118
101668,58,Male,Pune,94
101669,33,Female,Bengaluru,55
101670,67,Female,Delhi,17
101671,45,Male,Bengaluru,94
101672,29,Male,Delhi,86
101673,24,Male,Hyderabad,65
101674,34,Female,Delhi,31
101675,57,Female,Kolkata,115
101676,54,Male,Hyderabad,117
101677,31,Male,Hyderabad,83
101678,61,Male,Delhi,46
101679,23,Female,Mumbai,41
101680,48,Female,Chennai,28
101681,49,Female,Bengaluru,48
101682,29,Male,Pune,11
101683,23,Male,Chennai,116
101684,45,Female,Bengaluru,74
101685,54,Male,Bengaluru,48
101686,32,Female,Hyderabad,30
101687,62,Male,Bengaluru,23
101688,29,Male,Pune,67
101689,35,Male,Bengaluru,18
101690,60,Male,Delhi,48
101691,45,Female,Chennai,83
101692,25,Male,Delhi,33
101693,31,Female,Pune,23
101694,54,Female,Bengaluru,64
101695,44,Female,Kolkata,65
101696,35,Male,Pune,68
101697,58,Female,Hyderabad,62
101698,28,Female,Delhi,97
101699,25,Female,Delhi,56
101700,68,Male,Mumbai,61
101701,46,Male,Bengaluru,32
101702,38,Female,Hyderabad,37
101703,26,Male,Kolkata,116
101704,57,Female,Delhi,14
101705,68,Female,Delhi,109
101706,33,Male,Hyderabad,101
101707,48,Female,Pune,89
101708,25,Male,Pune,97
101709,33,Male,Bengaluru,102
101710,37,Female,Mumbai,73
101711,60,Male,Delhi,51
101712,65,Male,Mumbai,103
101713,52,Female,Pune,117
101714,49,Female,Pune,72
101715,23,Male,Chennai,31
101716,60,Male,Kolkata,13
101717,54,Female,Bengaluru,11
101718,60,Male,Chennai,85
101719,47,Male,Kolkata,29
101720,33,Male,Chennai,53
101721,65,Male,Chennai,108
101722,53,Male,Bengaluru,99
101723,26,Male,Bengaluru,50
101724,44,Male,Hyderabad,18
101725,39,Female,Mumbai,74
101726,36,Female,Mumbai,30
101727,60,Female,Hyderabad,25
101728,48,Female,Hyderabad,87
101729,53,Female,Pune,116
101730,68,Male,Kolkata,87
101731,61,Male,Chennai,71
101732,33,Male,Hyderabad,79
101733,63,Male,Delhi,50
101734,65,Female,Mumbai,119
101735,45,Male,Hyderabad,52
101736,62,Male,Delhi,68
101737,56,Female,Delhi,81
101738,47,Male,Delhi,116
101739,58,Male,Pune,82
101740,27,Female,Pune,119
101741,25,Male,Delhi,116
101742,63,Male,Kolkata,60
101743,65,Male,Pune,80
101744,51,Male,Chennai,24
101745,43,Male,Delhi,40
101746,62,Female,Chennai,108
101747,30,Female,Chennai,58
101748,52,Female,Delhi,31
101749,63,Female,Mumbai,115
101750,50,Female,Kolkata,19
101751,59,Female,Delhi,50
101752,51,Male,Delhi,49
101753,38,Female,Pune,93
101754,56,Female,Delhi,110
101755,22,Male,Mumbai,70
101756,34,Male,Pune,56
101757,33,Female,Bengaluru,48
101758,49,Male,Bengaluru,91
101759,32,Female,Chennai,28
101760,59,Male,Kolkata,61
101761,22,Female,Chennai,24
101762,52,Male,Mumbai,87
101763,33,Male,Hyderabad,81
101764,66,Female,Kolkata,60
101765,47,Female,Bengaluru,97
101766,69,Female,Chennai,97
101767,61,Female,Bengaluru,65
101768,37,Female,Mumbai,64
101769,60,Male,Mumbai,38
101770,51,Female,Hyderabad,24
101771,54,Female,Hyderabad,33
101772,44,Male,Pune,57
